date,zones,landings
8/1/2020,west,8378
8/2/2020,west,8378
8/3/2020,west,8378
8/4/2020,west,8378
8/5/2020,west,8378
8/6/2020,west,8378
8/7/2020,west,8378
8/8/2020,west,8378
8/9/2020,west,8378
8/10/2020,west,8378
8/11/2020,west,8378
8/12/2020,west,8378
8/13/2020,west,8378
8/14/2020,west,8378
8/15/2020,west,8378
8/16/2020,west,8378
8/17/2020,west,8378
8/18/2020,west,8378
8/19/2020,west,8378
8/20/2020,west,8378
8/21/2020,west,8378
8/22/2020,west,8378
8/23/2020,west,8378
8/24/2020,west,8378
8/25/2020,west,8378
8/26/2020,west,8378
8/27/2020,west,8378
8/28/2020,west,8378
8/29/2020,west,8378
8/30/2020,west,8378
8/31/2020,west,8378
9/1/2020,west,1015
9/2/2020,west,1015
9/3/2020,west,1015
9/4/2020,west,1015
9/5/2020,west,1015
9/6/2020,west,1015
9/7/2020,west,1015
9/8/2020,west,1015
9/9/2020,west,1015
9/10/2020,west,1015
9/11/2020,west,1015
9/12/2020,west,1015
9/13/2020,west,1015
9/14/2020,west,1015
9/15/2020,west,1015
9/16/2020,west,1015
9/17/2020,west,1015
9/18/2020,west,1015
9/19/2020,west,1015
9/20/2020,west,1015
9/21/2020,west,1015
9/22/2020,west,1015
9/23/2020,west,1015
9/24/2020,west,1015
9/25/2020,west,1015
9/26/2020,west,1015
9/27/2020,west,1015
9/28/2020,west,1015
9/29/2020,west,1015
9/30/2020,west,1015
10/1/2020,west,1015
10/2/2020,west,1015
10/3/2020,west,1015
10/4/2020,west,1015
10/5/2020,west,1015
10/6/2020,west,1015
10/7/2020,west,1015
10/8/2020,west,1015
10/9/2020,west,1015
10/10/2020,west,1015
10/11/2020,west,1015
10/12/2020,west,1015
10/13/2020,west,1015
10/14/2020,west,1015
10/15/2020,west,1015
10/16/2020,west,1015
10/17/2020,west,1015
10/18/2020,west,1015
10/19/2020,west,1015
10/20/2020,west,1015
10/21/2020,west,1015
10/22/2020,west,1015
10/23/2020,west,1015
10/24/2020,west,1015
10/25/2020,west,1015
10/26/2020,west,1015
10/27/2020,west,1015
10/28/2020,west,1015
10/29/2020,west,1015
10/30/2020,west,1015
10/31/2020,west,1015
11/1/2020,west,120
11/2/2020,west,120
11/3/2020,west,120
11/4/2020,west,120
11/5/2020,west,120
11/6/2020,west,120
11/7/2020,west,120
11/8/2020,west,120
11/9/2020,west,120
11/10/2020,west,120
11/11/2020,west,120
11/12/2020,west,120
11/13/2020,west,120
11/14/2020,west,120
11/15/2020,west,120
11/16/2020,west,120
11/17/2020,west,120
11/18/2020,west,120
11/19/2020,west,120
11/20/2020,west,120
11/21/2020,west,120
11/22/2020,west,120
11/23/2020,west,120
11/24/2020,west,120
11/25/2020,west,120
11/26/2020,west,120
11/27/2020,west,120
11/28/2020,west,120
11/29/2020,west,120
11/30/2020,west,120
